COMMAND check
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
    Checking log v0.4.33
    Checking libc v0.2.189
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
    Checking libloading v0.8.9
    Checking pin-project-lite v0.2.17
    Checking linux-raw-sys v0.12.1
    Checking crossbeam-utils v0.8.22
    Checking bytemuck v1.25.2
    Checking memchr v2.8.3
    Checking num-traits v0.2.19
    Checking dlib v0.5.3
    Checking futures-core v0.3.33
    Checking arrayvec v0.7.8
    Checking slab v0.4.12
    Checking thiserror v1.0.69
    Checking zerocopy v0.8.56
    Checking wayland-sys v0.31.11
    Checking downcast-rs v1.2.1
    Checking parking v2.2.1
    Checking scoped-tls v1.0.1
    Checking futures-io v0.3.33
    Checking crossbeam-epoch v0.9.20
    Checking typenum v1.20.1
    Checking crossbeam-deque v0.8.7
   Compiling quick-xml v0.41.0
    Checking serde_core v1.0.229
   Compiling hashbrown v0.17.1
    Checking rustix v1.1.4
    Checking generic-array v0.14.7
   Compiling equivalent v1.0.2
    Checking simd-adler32 v0.3.10
   Compiling indexmap v2.14.0
    Checking equator v0.4.2
   Compiling wayland-scanner v0.31.11
    Checking rayon-core v1.13.0
    Checking num-integer v0.1.46
    Checking event-listener v5.4.2
    Checking fastrand v2.5.0
    Checking scopeguard v1.2.0
    Checking either v1.17.0
    Checking lock_api v0.4.14
    Checking serde v1.0.229
    Checking event-listener-strategy v0.5.4
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking profiling v1.0.18
    Checking num-bigint v0.4.8
    Checking aligned-vec v0.6.4
    Checking parking_lot_core v0.9.12
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking concurrent-queue v2.5.0
    Checking adler2 v2.0.1
    Checking linux-raw-sys v0.4.15
    Checking stable_deref_trait v1.2.1
    Checking num-rational v0.4.2
    Checking as-slice v0.2.1
    Checking miniz_oxide v0.8.9
    Checking digest v0.10.7
    Checking parking_lot v0.12.5
    Checking rustix v0.38.44
   Compiling proc-macro-crate v3.5.0
    Checking v_frame v0.3.9
    Checking anyhow v1.0.104
    Checking rayon v1.12.0
    Checking libm v0.2.16
    Checking futures-lite v2.6.1
    Checking wayland-backend v0.3.16
    Checking polling v3.11.0
    Checking cpufeatures v0.2.17
    Checking memmap2 v0.9.11
    Checking tracing-core v0.1.36
    Checking futures-sink v0.3.33
    Checking rustc-hash v1.1.0
    Checking wayland-client v0.31.15
    Checking static_assertions v1.1.0
    Checking unicode-width v0.1.14
    Checking termcolor v1.4.1
    Checking foldhash v0.1.5
    Checking bit-vec v0.7.0
    Checking hashbrown v0.15.5
    Checking bit-set v0.6.0
    Checking codespan-reporting v0.11.1
    Checking tracing v0.1.44
    Checking futures-channel v0.3.33
    Checking thiserror v2.0.19
    Checking crc32fast v1.5.0
    Checking aligned v0.4.3
    Checking getrandom v0.2.17
    Checking no_std_io2 v0.9.4
    Checking nom v8.0.0
    Checking font-types v0.7.3
    Checking gpu-descriptor-types v0.2.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking wayland-protocols v0.32.13
    Checking gpu-alloc-types v0.3.1
    Checking arrayref v0.3.9
    Checking cursor-icon v1.2.0
    Checking strict-num v0.1.1
    Checking ttf-parser v0.25.1
    Checking xcursor v0.3.11
    Checking raw-window-handle v0.6.2
    Checking unicode-xid v0.2.6
    Checking quick-error v2.0.1
    Checking xkeysym v0.2.1
    Checking hexf-parse v0.2.1
    Checking y4m v0.8.0
    Checking calloop v0.13.0
    Checking async-task v4.7.1
    Checking atomic-waker v1.1.2
    Checking futures-task v0.3.33
    Checking piper v0.2.5
    Checking calloop-wayland-source v0.3.0
    Checking futures-util v0.3.33
    Checking av-scenechange v0.14.1
    Checking naga v22.1.0
    Checking wayland-cursor v0.31.14
    Checking tiny-skia-path v0.11.4
    Checking owned_ttf_parser v0.25.1
    Checking wayland-csd-frame v0.3.0
    Checking read-fonts v0.22.7
    Checking enumflags2 v0.7.12
    Checking gpu-alloc v0.6.2
    Checking gpu-descriptor v0.3.2
    Checking rand_core v0.6.4
    Checking bitstream-io v4.10.0
    Checking av1-grain v0.2.5
    Checking flate2 v1.1.9
    Checking khronos-egl v6.0.0
    Checking zmij v1.0.23
    Checking maybe-rayon v0.1.1
    Checking ash v0.38.0+1.3.281
   Compiling zvariant_derive v4.2.0
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking async-channel v2.5.0
    Checking wayland-protocols-wlr v0.3.12
    Checking itertools v0.14.0
    Checking num-complex v0.4.6
    Checking wgpu-types v22.0.0
    Checking ttf-parser v0.20.0
    Checking renderdoc-sys v1.1.0
    Checking weezl v0.1.12
    Checking imgref v1.12.2
    Checking itoa v1.0.18
    Checking glow v0.13.1
    Checking ab_glyph_rasterizer v0.1.10
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
    Checking roxmltree v0.20.0
